[Aug 31 00:00:12] 
[Aug 31 00:00:12] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:99]
[Aug 31 00:00:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 31 00:00:12] ----------------------------------------------------
[Aug 31 00:00:12] Installer bootstrap start
[Aug 31 00:00:12] Ready to extract the installer
[Aug 31 00:00:12] Checking permission of destination folder
[Aug 31 00:00:12] ZipArchive exists so using that
[Aug 31 00:00:12] Successfully opened archive file.
[Aug 31 00:00:12] Extracting all files from archive within dup-installer
[Aug 31 00:00:42] Success: dup-installer/dup-database__[HASH].sql >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/addons/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/addons/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/main.installer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/inc.libs.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/inc.css.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/js/password-strength/README.md >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/js/password-strength/password.js >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/js/password-strength/password.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/wp-config-sample.php >>> /home/sickenin/sickeningevents
